product_id,product_name,category,unit_cost,unit_price,shelf_life_days,supplier_id,lead_time_days,target_service_level
SKU-0073,Beverages Product 73,Beverages,15.05,24.32,310,SUP-001,19,0.909
SKU-0074,Snacks Product 74,Snacks,5.14,6.54,289,SUP-001,16,0.934
SKU-0075,Personal Care Product 75,Personal Care,7.02,14.37,485,SUP-002,23,0.901
SKU-0076,Household Product 76,Household,7.93,18.1,431,SUP-008,14,0.878
SKU-0077,Frozen Product 77,Frozen,14.21,31.43,379,SUP-003,27,0.921
SKU-0078,Dairy Product 78,Dairy,7.36,15.34,12,SUP-006,16,0.897
SKU-0079,Pet Care Product 79,Pet Care,24.01,41.28,690,SUP-010,10,0.892
SKU-0080,Health Product 80,Health,61.26,140.87,468,SUP-003,23,0.858
SKU-0081,Beverages Product 81,Beverages,13.75,29.57,522,SUP-010,9,0.892
SKU-0082,Snacks Product 82,Snacks,1.74,4.13,257,SUP-010,10,0.935
SKU-0083,Personal Care Product 83,Personal Care,13.52,26.26,785,SUP-008,13,0.918
SKU-0084,Household Product 84,Household,14.52,34.09,1048,SUP-009,8,0.871
SKU-0085,Frozen Product 85,Frozen,11.78,21.07,491,SUP-003,26,0.88
SKU-0086,Dairy Product 86,Dairy,4.22,8.99,20,SUP-004,15,0.905
SKU-0087,Pet Care Product 87,Pet Care,15.92,30.02,427,SUP-003,22,0.883
SKU-0088,Health Product 88,Health,44.22,92.66,471,SUP-011,9,0.869
SKU-0089,Beverages Product 89,Beverages,4.11,9.37,519,SUP-002,20,0.901
SKU-0090,Snacks Product 90,Snacks,8.96,19.97,258,SUP-004,14,0.911
SKU-0091,Personal Care Product 91,Personal Care,22.55,41.61,1004,SUP-011,10,0.897
SKU-0092,Household Product 92,Household,18.94,44.44,472,SUP-012,8,0.877
SKU-0093,Frozen Product 93,Frozen,13.26,23.67,368,SUP-005,12,0.893
SKU-0094,Dairy Product 94,Dairy,3.05,7.04,35,SUP-007,12,0.927
SKU-0095,Pet Care Product 95,Pet Care,39.14,68.64,384,SUP-003,25,0.899
SKU-0096,Health Product 96,Health,17.44,34.48,909,SUP-002,23,0.88
SKU-0097,Beverages Product 97,Beverages,17.21,28.3,321,SUP-007,13,0.915
SKU-0098,Snacks Product 98,Snacks,11.91,22.17,300,SUP-003,24,0.917
SKU-0099,Personal Care Product 99,Personal Care,21.13,38.78,895,SUP-008,15,0.899
SKU-0100,Household Product 100,Household,24.69,49.47,1028,SUP-002,23,0.908
SKU-0101,Frozen Product 101,Frozen,14.29,19.99,666,SUP-004,15,0.912
SKU-0102,Dairy Product 102,Dairy,9.61,18.75,21,SUP-009,9,0.9
SKU-0103,Pet Care Product 103,Pet Care,19.5,44.0,701,SUP-001,17,0.916
SKU-0104,Health Product 104,Health,28.71,43.95,1033,SUP-008,13,0.911
SKU-0105,Beverages Product 105,Beverages,9.79,17.38,432,SUP-010,10,0.908
SKU-0106,Snacks Product 106,Snacks,10.54,15.21,177,SUP-010,10,0.879
SKU-0107,Personal Care Product 107,Personal Care,13.06,31.32,574,SUP-002,22,0.926
SKU-0108,Household Product 108,Household,28.51,44.51,505,SUP-003,25,0.892
SKU-0109,Frozen Product 109,Frozen,11.41,23.27,635,SUP-008,13,0.925
SKU-0110,Dairy Product 110,Dairy,5.28,6.91,34,SUP-007,14,0.878
SKU-0111,Pet Care Product 111,Pet Care,32.58,70.75,295,SUP-005,12,0.902
SKU-0112,Health Product 112,Health,11.27,14.09,903,SUP-001,17,0.895
SKU-0113,Beverages Product 113,Beverages,15.8,34.71,379,SUP-003,24,0.928
SKU-0114,Snacks Product 114,Snacks,9.38,16.74,249,SUP-007,11,0.86
SKU-0115,Personal Care Product 115,Personal Care,7.8,17.13,493,SUP-002,22,0.919
SKU-0116,Household Product 116,Household,34.24,77.17,697,SUP-011,8,0.893
SKU-0117,Frozen Product 117,Frozen,15.02,19.23,380,SUP-011,9,0.877
SKU-0118,Dairy Product 118,Dairy,6.4,10.84,40,SUP-001,19,0.908
SKU-0119,Pet Care Product 119,Pet Care,12.46,28.39,605,SUP-001,19,0.897
SKU-0120,Health Product 120,Health,44.32,65.36,1073,SUP-004,14,0.93
