supplier_id,supplier_name,warehouse_id,warehouse_name,category,units_demanded,units_fulfilled,units_lost_sales,downstream_fill_rate,downstream_stockout_rate,stockout_day_rate,lost_sales_revenue,avg_days_of_supply,excess_day_rate,on_time_delivery_rate,average_delay_days,lead_time_variability,received_vs_ordered_fill_rate,supplier_service_risk_proxy,supplier_lane_risk_score
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Frozen,121085.0,100742.0,20343.0,0.8319940537638849,0.16800594623611512,0.15800273597811218,385822.5699999999,19.53575923392612,0.14808481532147744,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,68.00706472416846
SUP-004,Supplier 4,WH-LYON,Lyon EU Gateway,Health,54726.0,46128.0,8598.0,0.8428900339875014,0.15710996601249863,0.09986320109439124,876518.4,23.791853625171015,0.22845417236662108,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,67.99811583910905
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Dairy,19247.0,14099.0,5148.0,0.7325297448953083,0.26747025510469163,0.2763337893296854,32277.960000000014,13.324117647058836,0.11354309165526676,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,67.06065787421068
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Dairy,19198.0,15326.0,3872.0,0.7983123242004375,0.20168767579956245,0.20656634746922026,82434.87999999999,13.996785225718186,0.08891928864569083,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,66.87645896982764
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Dairy,22359.0,17772.0,4587.0,0.7948477123306051,0.20515228766939486,0.2079343365253078,97657.23000000003,12.720150478796166,0.07113543091655267,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,66.2381719406621
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Pet Care,25137.0,17310.0,7827.0,0.6886263277240721,0.31137367227592794,0.31326949384404923,512668.5,8.603064295485636,0.016415868673050615,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,66.04144354692203
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Pet Care,18911.0,12835.0,6076.0,0.6787055153085506,0.32129448469144944,0.3228454172366621,397978.0,10.548454172366633,0.027359781121751026,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,65.92868564487004
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Frozen,49004.0,40176.0,8828.0,0.8198514406987185,0.18014855930128154,0.19151846785225718,83512.87999999998,8.469999999999988,0.06976744186046512,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,65.6475594984186
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Pet Care,122630.0,108425.0,14205.0,0.88416374459757,0.11583625540243007,0.07606019151846785,668863.8600000003,41.51120656634747,0.3972640218878249,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,65.50305352871348
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Dairy,17815.0,13074.0,4741.0,0.7338759472354757,0.2661240527645243,0.26265389876880985,100935.88999999997,12.225266757865942,0.05198358413132695,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,65.48783563725308
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Pet Care,20471.0,15910.0,4561.0,0.7771970104049631,0.2228029895950369,0.22298221614227087,298745.5,11.425417236662113,0.023255813953488372,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,65.28821095813953
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Dairy,27882.0,21894.0,5988.0,0.785237787820099,0.21476221217990102,0.23255813953488372,37544.76,12.505458276333789,0.06839945280437756,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,65.2801929601751
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Pet Care,24317.0,20226.0,4091.0,0.8317637866513139,0.1682362133486861,0.18194254445964433,267960.5,13.663023255813954,0.07660738714090287,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,65.18316603651365
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Beverages,22920.0,19802.0,3118.0,0.8639616055846422,0.13603839441535776,0.1326949384404925,56387.46000000002,26.756080711354308,0.3016415868673051,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,65.11537932302573
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Snacks,14675.0,11568.0,3107.0,0.7882793867120954,0.2117206132879046,0.19562243502051985,68882.19,19.014049247606025,0.046511627906976744,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,64.55509962827907
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Dairy,23173.0,16604.0,6569.0,0.7165235403271049,0.2834764596728952,0.2872777017783858,41187.629999999976,11.40689466484266,0.03967168262653899,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,64.14856792906156
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Dairy,19040.0,14488.0,4552.0,0.7609243697478991,0.23907563025210085,0.2448700410396717,96912.08000000003,11.315389876880984,0.016415868673050615,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,64.04581273092202
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Household,85289.0,75260.0,10029.0,0.8824115653835782,0.11758843461642181,0.08618331053351573,191677.03000000006,44.77965116279067,0.46443228454172364,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,63.867118291331224
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Snacks,16747.0,13574.0,3173.0,0.8105332298322088,0.18946677016779126,0.19151846785225718,70345.41000000002,17.48890560875514,0.013679890560875513,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,63.24885359043502
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Snacks,20759.0,16102.0,4657.0,0.7756635676092297,0.22433643239077028,0.20656634746922026,103245.69,13.887824897400826,0.0,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,62.859579312
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Dairy,24284.0,16603.0,7681.0,0.6837012024378192,0.3162987975621809,0.3228454172366621,48159.86999999999,9.565978112175108,0.0027359781121751026,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,62.70460650048699
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Frozen,47857.0,39770.0,8087.0,0.8310174060221075,0.16898259397789248,0.18194254445964433,76503.01999999995,8.047989056087555,0.04103967168262654,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,62.50615140381929
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Beverages,29820.0,25785.0,4035.0,0.8646881287726358,0.13531187122736418,0.1347469220246238,63246.5,21.878885088919272,0.21819425444596444,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,61.584379981907446
SUP-004,Supplier 4,WH-MAD,Madrid Regional Hub,Health,69115.0,59842.0,9273.0,0.8658323084713883,0.13416769152861174,0.09097127222982217,943005.1099999998,20.413351573187406,0.1744186046511628,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,59.966228300725724
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Frozen,53706.0,45244.0,8462.0,0.8424384612520016,0.15756153874799836,0.16415868673050615,80050.52,7.720177838577296,0.02188782489740082,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,59.72669571376241
SUP-002,Supplier 2,WH-LYON,Lyon EU Gateway,Beverages,4771.0,4271.0,500.0,0.8952001676797318,0.1047998323202683,0.106703146374829,4685.000000000001,50.80132694938437,0.5266757865937073,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,59.550880277416795
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Beverages,33442.0,29047.0,4395.0,0.8685784343041684,0.13142156569583158,0.1409028727770178,64101.4,20.248727770177826,0.1853625170998632,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,59.06489673158658
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Snacks,20870.0,17773.0,3097.0,0.8516051748921898,0.14839482510781024,0.14774281805745554,68660.49000000002,17.81134062927496,0.025991792065663474,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,57.900520957056386
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Pet Care,51250.0,42576.0,8674.0,0.8307512195121951,0.16924878048780487,0.11627906976744186,325761.14,13.432428180574554,0.002051983584131327,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,57.86840490208613
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Frozen,149835.0,130815.0,19020.0,0.8730603664030433,0.12693963359695665,0.11730506155950753,359851.14999999973,19.605591655266757,0.14671682626538987,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,57.45228902300211
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Beverages,26705.0,23688.0,3017.0,0.8870249017038008,0.11297509829619921,0.11901504787961696,56159.94000000002,25.01985636114913,0.26812585499316005,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,56.59841027054393
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Health,57979.0,52649.0,5330.0,0.9080701633350006,0.09192983666499939,0.05129958960328317,324596.99999999994,96.74987688098504,0.4521203830369357,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,56.522459229110936
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Beverages,4757.0,4313.0,444.0,0.9066638637796931,0.09333613622030691,0.09712722298221614,4160.279999999999,52.00957592339256,0.5362517099863201,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,55.98187839031771
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Beverages,67860.0,57971.0,9889.0,0.8542735042735042,0.14572649572649574,0.0953032375740994,108979.80000000008,16.93089831281349,0.09165526675786594,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,55.66044571411333
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Snacks,109016.0,96047.0,12969.0,0.8810358112570632,0.11896418874293682,0.11491108071135431,152350.02,17.320132238942097,0.13132694938440492,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,53.4514390136232
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Frozen,53824.0,47909.0,5915.0,0.8901047859690844,0.10989521403091558,0.08549931600547196,147558.99,23.111272229822173,0.18399452804377564,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,53.181686416702554
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Snacks,96894.0,84981.0,11913.0,0.8770512106012757,0.12294878939872438,0.13041495668034656,138839.65,15.207282261741902,0.07523939808481532,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,52.382740722995756
SUP-005,Supplier 5,WH-LYON,Lyon EU Gateway,Health,71241.0,62584.0,8657.0,0.8784828960851195,0.12151710391488048,0.07797537619699042,411874.2200000002,19.37609439124489,0.1210670314637483,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,51.898998732512744
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Dairy,37559.0,34504.0,3055.0,0.9186613062115605,0.08133869378843953,0.07934336525307797,47438.759999999966,43.71149566803469,0.3907888736890105,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,51.620632396408276
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Beverages,84000.0,73220.0,10780.0,0.8716666666666667,0.12833333333333333,0.08481532147742818,123133.8,17.911035111719112,0.12175102599179206,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,51.5210092055976
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Dairy,38761.0,35602.0,3159.0,0.9185005546812518,0.08149944531874823,0.06201550387596899,50230.420000000006,46.68674418604654,0.3848609211126311,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,51.446925848560255
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Dairy,45136.0,41211.0,3925.0,0.9130405884438143,0.08695941155618575,0.07113543091655267,67900.1,39.163442772457834,0.3178294573643411,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,50.54913792538699
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Frozen,65074.0,57056.0,8018.0,0.8767864277591665,0.12321357224083351,0.13406292749658003,75850.28000000001,8.411723666210674,0.025991792065663474,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,50.19286439044141
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Frozen,61866.0,56552.0,5314.0,0.914104677852132,0.08589532214786798,0.05198358413132695,130118.34,28.02728454172368,0.26744186046511625,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,48.96923156327469
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Personal Care,111697.0,102462.0,9235.0,0.9173209665434165,0.08267903345658344,0.07181942544459645,349759.76999999996,32.548153214774295,0.2606019151846785,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,48.74928946765754
SUP-005,Supplier 5,WH-LYON,Lyon EU Gateway,Pet Care,59044.0,51491.0,7553.0,0.8720784499695142,0.12792155003048575,0.10738714090287278,329570.4699999999,10.571709986320105,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,48.65375382104002
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Snacks,128878.0,116952.0,11926.0,0.9074628718633125,0.09253712813668741,0.10442316461468308,129765.94000000003,19.29618787049702,0.20428636570907432,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,48.03965989399907
SUP-005,Supplier 5,WH-MAD,Madrid Regional Hub,Pet Care,81709.0,71668.0,10041.0,0.877112680365688,0.12288731963431201,0.10465116279069768,442434.67000000004,11.062694938440481,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,47.629296968897066
SUP-004,Supplier 4,WH-PORTO,Porto Distribution Center,Health,65710.0,59418.0,6292.0,0.9042459290823315,0.09575407091766855,0.06566347469220246,640240.6699999998,21.745383036935703,0.18673050615595074,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,47.054530858846014
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Pet Care,40785.0,35626.0,5159.0,0.8735074169425033,0.12649258305749664,0.09439124487004104,193450.98999999993,13.94190834473325,0.005471956224350205,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,46.6346910633063
SUP-002,Supplier 2,WH-MAD,Madrid Regional Hub,Beverages,5285.0,4957.0,328.0,0.9379375591296121,0.06206244087038789,0.0560875512995896,3073.3599999999997,46.830601915184694,0.48700410396716826,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,46.247067065454026
SUP-004,Supplier 4,WH-LYON,Lyon EU Gateway,Snacks,71173.0,62343.0,8830.0,0.8759360993635227,0.12406390063647732,0.1409028727770178,179447.3,8.989835841313282,0.0,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,46.18100501579295
SUP-004,Supplier 4,WH-PORTO,Porto Distribution Center,Dairy,13593.0,11875.0,1718.0,0.8736114176414331,0.1263885823585669,0.12448700410396717,15444.82000000001,12.686648426812582,0.0,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,46.11702742533192
SUP-004,Supplier 4,WH-MAD,Madrid Regional Hub,Snacks,92630.0,81848.0,10782.0,0.8836014250242902,0.11639857497570981,0.1265389876880985,219136.58999999997,9.255608755129957,0.0013679890560875513,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,44.04146518668656
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Dairy,74876.0,66971.0,7905.0,0.8944254500774614,0.10557454992253859,0.06155950752393981,85996.52,18.80294117647059,0.11035111719106247,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,43.80624351509895
SUP-002,Supplier 2,WH-LIS,Lisbon Distribution Center,Beverages,6901.0,6537.0,364.0,0.9472540211563542,0.05274597884364585,0.0560875512995896,3410.6800000000003,41.54487004103967,0.45690834473324216,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,43.350231348689825
SUP-004,Supplier 4,WH-MAD,Madrid Regional Hub,Dairy,14528.0,12836.0,1692.0,0.8835352422907489,0.1164647577092511,0.12311901504787962,15211.079999999994,11.28370725034202,0.0,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,43.02849336021146
SUP-007,Supplier 7,WH-PORTO,Porto Distribution Center,Beverages,81289.0,73350.0,7939.0,0.9023361094367012,0.09766389056329884,0.06703146374829001,87236.15,20.275271317829468,0.14728682170542637,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,42.82852789679891
SUP-007,Supplier 7,WH-PORTO,Porto Distribution Center,Pet Care,45744.0,40759.0,4985.0,0.8910239594263728,0.10897604057362714,0.08823529411764706,186807.84999999992,15.677626538987685,0.023939808481532147,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,41.89192708661197
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Snacks,115779.0,105342.0,10437.0,0.9098541186225482,0.09014588137745187,0.10351117191062471,114179.99,14.871121751025987,0.07067943456452348,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,41.87662665201041
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Health,9663.0,9104.0,559.0,0.9421504708682604,0.05784952913173962,0.06155950752393981,7876.309999999998,32.52960328317373,0.3173734610123119,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,41.186376013922576
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Health,10206.0,9544.0,662.0,0.9351361943954537,0.06486380560454634,0.06566347469220246,9327.58,30.348549931600548,0.2558139534883721,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,40.91318115606042
SUP-005,Supplier 5,WH-MAD,Madrid Regional Hub,Frozen,12428.0,11116.0,1312.0,0.8944319279047312,0.10556807209526875,0.11354309165526676,31055.039999999997,13.761778385772915,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,40.26646439941694
SUP-002,Supplier 2,WH-PORTO,Porto Distribution Center,Frozen,49005.0,46017.0,2988.0,0.9390266299357208,0.06097337006427916,0.04719562243502052,73886.43000000002,26.61309849521203,0.24623803009575923,0.411663807890223,4.796740994854202,9.11656067446502,0.9252858637569598,54.62,40.09766897671722
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Dairy,47283.0,44842.0,2441.0,0.9483746801175899,0.05162531988241017,0.045599635202918376,42088.880000000005,38.81816689466483,0.31326949384404923,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,39.25001700784513
SUP-005,Supplier 5,WH-MAD,Madrid Regional Hub,Health,96972.0,89774.0,7198.0,0.9257723879057872,0.07422761209421276,0.05129958960328317,343152.87999999983,21.19197674418604,0.1538987688098495,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,38.170119450149066
SUP-004,Supplier 4,WH-LYON,Lyon EU Gateway,Dairy,13270.0,11932.0,1338.0,0.8991710625470987,0.10082893745290128,0.09986320109439124,12028.62,13.26683994528044,0.0,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,38.148740139124854
SUP-005,Supplier 5,WH-PORTO,Porto Distribution Center,Pet Care,67415.0,61029.0,6386.0,0.9052733071274939,0.09472669287250612,0.06908344733242135,274156.22,13.42422708618333,0.0013679890560875513,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,38.11519608968985
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Household,33613.0,31420.0,2193.0,0.9347573855353584,0.06524261446464166,0.060191518467852256,146492.4,19.23875512995897,0.16552667578659372,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,38.077932829352264
SUP-005,Supplier 5,WH-LYON,Lyon EU Gateway,Frozen,10225.0,9245.0,980.0,0.9041564792176039,0.0958435207823961,0.1012311901504788,23196.6,13.684733242134062,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,37.20332792341212
