supplier_id,warehouse_id,category,product_id,demand_mean,demand_std,avg_available_units,avg_on_order_units,baseline_fill_rate,baseline_stockout_rate,lost_sales_revenue,units_demanded,lead_time_days,unit_price,lead_time_variability,available_position,prob_stockout,expected_service_level,p05_service,p50_service,p95_demand_during_lt,expected_shortage_units,expected_end_dos,severe_event_probability,stress_risk_score
SUP-003,WH-MAD,Snacks,SKU-0098,30.95,19.90852685009069,316.0777777777778,524.1722222222222,0.8028515861629204,0.20555555555555555,27645.99,5571,24,22.17,0.425,840.25,0.3883333333333333,0.926782361225595,0.6450710750925761,1.0,1302.5704294711481,86.59498839628948,5.9524184354557015,0.3883333333333333,27.73690845168362
SUP-007,WH-LYON,Beverages,SKU-0001,74.02222222222223,15.099652426927863,239.68333333333334,791.5444444444445,0.798207941393288,0.2388888888888889,25250.399999999998,13324,13,9.45,0.214,1031.2277777777779,0.3983333333333333,0.9477708212829805,0.7629585042221831,1.0,1351.6179642358913,66.68768800904262,1.6192536461520066,0.3983333333333333,27.690787682896584
SUP-003,WH-LYON,Frozen,SKU-0005,53.455555555555556,16.810585326491243,331.4111111111111,1104.838888888889,0.6656138423998781,0.35555555555555557,29423.52,9622,23,8.82,0.425,1436.25,0.36666666666666664,0.937821773753777,0.6930145011225961,1.0,2072.4695633914525,121.04336609909706,5.771819589422923,0.36666666666666664,25.971842759142433
SUP-003,WH-LYON,Health,SKU-0048,53.1,17.337304372509237,448.56111111111113,1063.3555555555556,0.7597754361787613,0.2611111111111111,146281.8,9558,25,60.9,0.425,1511.9166666666667,0.36333333333333334,0.9348198524663774,0.6722143734189425,1.0,2249.158496005564,137.17910458150087,6.643095769280345,0.36333333333333334,25.856083372809785
SUP-003,WH-LYON,Dairy,SKU-0030,27.605555555555554,9.541732636204337,281.4222222222222,562.3444444444444,0.7023977072310406,0.3111111111111111,9473.97,4969,26,6.27,0.425,843.7666666666667,0.35833333333333334,0.9349986239352851,0.6825036191017712,1.0,1236.2854385073654,75.56364056251232,6.997577622896913,0.35833333333333334,25.527916231133542
SUP-003,WH-PORTO,Pet Care,SKU-0047,74.67222222222222,19.777203330361274,859.9055555555556,1169.0722222222223,0.8447275641025641,0.16111111111111112,75250.77,13441,24,34.79,0.425,2028.9777777777779,0.3566666666666667,0.9346443309808294,0.6856760145960488,1.0,2959.091431411589,184.18078170489903,6.232864508599147,0.3566666666666667,25.439648481589494
SUP-002,WH-LYON,Pet Care,SKU-0055,27.22222222222222,8.903301475129624,218.61111111111111,537.2944444444445,0.6528557219353692,0.35555555555555557,117179.5,4900,25,65.5,0.395,755.9055555555556,0.34833333333333333,0.9415888107338073,0.713819732609711,1.0,1058.9586547429217,59.14691225615798,5.798761304778218,0.34833333333333333,24.660484845419937
SUP-003,WH-LIS,Frozen,SKU-0005,80.40555555555555,21.827330830818816,770.2833333333333,1399.75,0.9000874623010223,0.10555555555555556,12789.0,14473,23,8.82,0.425,2170.0333333333333,0.345,0.9391486680080463,0.6927683373364038,1.0,3132.410598729993,178.50705179970282,5.898960021838434,0.345,24.51615447783686
SUP-003,WH-MAD,Frozen,SKU-0037,72.41111111111111,19.195201008983858,720.0666666666667,1383.2888888888888,0.880087297954815,0.12777777777777777,36686.22,13034,24,22.73,0.425,2103.3555555555554,0.32666666666666666,0.9462780458005594,0.7150749743673003,1.0,2941.4490462589815,152.12438325176274,6.6532509949723835,0.32666666666666666,23.093557161808143
SUP-002,WH-PORTO,Personal Care,SKU-0003,74.59444444444445,12.572336939257356,398.0888888888889,1627.6777777777777,0.7914359753957356,0.21666666666666667,131457.91999999998,13427,23,45.44,0.395,2025.7666666666667,0.3233333333333333,0.9453421147452411,0.7118156516612968,1.0,2845.9147569536885,147.06005641438927,5.703926837404183,0.3233333333333333,22.899854702010582
SUP-003,WH-LIS,Frozen,SKU-0077,29.233333333333334,13.38017377612599,335.43888888888887,613.1722222222222,0.8583728123728124,0.15555555555555556,23006.76,5262,27,31.43,0.425,948.6111111111111,0.32166666666666666,0.9451184649591607,0.712554007058332,1.0,1331.28467257071,70.1925986688619,8.349591988090218,0.32166666666666666,22.807626323751098
SUP-002,WH-LIS,Household,SKU-0060,73.35555555555555,31.525217754017774,551.6555555555556,1478.2166666666667,0.7696740243181307,0.24444444444444444,41767.11,13204,23,13.23,0.395,2029.8722222222223,0.3233333333333333,0.9492675148579202,0.7181675756476925,1.0,2826.466687496546,139.14509113673495,6.194470726945756,0.3233333333333333,22.77727220080618
SUP-003,WH-MAD,Pet Care,SKU-0031,68.46111111111111,25.807271048718004,513.8722222222223,1567.8722222222223,0.781569503307733,0.23333333333333334,153727.68,12323,25,60.81,0.425,2081.7444444444445,0.32,0.9459086781332856,0.7173843178707149,1.0,2901.8734933952855,151.18938146807872,7.198831440812385,0.32,22.67328915466047
SUP-003,WH-LYON,Pet Care,SKU-0031,52.8,22.67782614984694,448.52222222222224,1119.9611111111112,0.6631996407438963,0.34444444444444444,186686.7,9504,25,60.81,0.425,1568.4833333333336,0.31666666666666665,0.9400169696045263,0.682895567537168,1.0,2296.814772951306,130.12663790341563,6.808196383180749,0.31666666666666665,22.64946169221887
SUP-003,WH-LYON,Frozen,SKU-0037,56.00555555555555,13.540956792738767,475.5444444444444,1165.95,0.7253360851919018,0.2833333333333333,63371.24,10081,24,22.73,0.425,1641.4944444444445,0.32,0.9489425965524997,0.7229280612285434,1.0,2270.619381491029,111.24602171208387,6.802851709087145,0.32,22.566371984546198
SUP-003,WH-PORTO,Household,SKU-0012,109.52777777777777,23.63063785244634,615.8666666666667,2475.5555555555557,0.7389822984109181,0.2833333333333333,101005.92,19715,23,18.54,0.425,3091.4222222222224,0.31333333333333335,0.9479016475712315,0.7052837290459597,1.0,4383.252534673189,216.09194571970517,6.886695722524412,0.31333333333333335,22.162119992327323
SUP-007,WH-MAD,Beverages,SKU-0001,90.9888888888889,16.25907186013237,342.71666666666664,963.4611111111111,0.7846121252603042,0.2388888888888889,33093.9,16378,13,9.45,0.214,1306.1777777777777,0.3,0.9663762442620217,0.8063289919157697,1.0,1619.90778740149,53.32624363806599,2.0620196994062856,0.3,20.669786975011263
SUP-003,WH-LIS,Pet Care,SKU-0047,81.93888888888888,20.33302728957336,813.4277777777778,1600.4666666666667,0.9177592383107089,0.08888888888888889,46722.97,14749,24,34.79,0.425,2413.8944444444446,0.29,0.9482637065960539,0.7209484700910037,1.0,3348.220596312053,166.66314826809327,7.405851993109815,0.29,20.641173666420034
SUP-005,WH-LYON,Pet Care,SKU-0007,70.15555555555555,15.368771290332544,317.9166666666667,737.8388888888888,0.8260322835317097,0.20555555555555555,95894.58,12628,13,42.17,0.301,1055.7555555555555,0.2966666666666667,0.9635920835920276,0.7831251178872474,1.0,1348.1317129959125,47.936559938953636,2.8680152175325953,0.2966666666666667,20.54910896251105
SUP-002,WH-MAD,Dairy,SKU-0046,27.333333333333332,8.891650719296528,237.90555555555557,491.7944444444444,0.7050169450496248,0.3111111111111111,30274.379999999997,4920,21,21.29,0.395,729.7,0.2833333333333333,0.9596948266802863,0.7514157433981316,1.0,971.1002543879202,37.93873438484885,6.725290384788083,0.2833333333333333,19.81497383352293
SUP-004,WH-LYON,Health,SKU-0008,72.90555555555555,15.70848157984668,307.52222222222224,937.4666666666667,0.7963643493141102,0.23333333333333334,272667.78,13123,15,101.97,0.192,1244.988888888889,0.2833333333333333,0.9743695403076911,0.8512101130479315,1.0,1462.6108845327708,37.18745971320637,2.425117702974008,0.2833333333333333,19.311682110633487
SUP-003,WH-PORTO,Pet Care,SKU-0031,57.25,20.74637344629621,571.7277777777778,1241.8555555555556,0.8385816867179646,0.17222222222222222,93829.83,10305,25,60.81,0.425,1813.5833333333335,0.26166666666666666,0.9550675050389191,0.7263578286589337,1.0,2496.818618001735,110.96318680721093,8.192125597883471,0.26166666666666666,18.576064000331982
SUP-003,WH-PORTO,Frozen,SKU-0077,24.322222222222223,10.757694689576404,348.47777777777776,486.0388888888889,0.7427136752136752,0.26666666666666666,40136.11,4378,27,31.43,0.425,834.5166666666667,0.25166666666666665,0.9614235836642854,0.7490902435115171,1.0,1114.0415253076974,42.32966249324593,9.375896337509202,0.25166666666666665,17.70270859520466
SUP-003,WH-MAD,Frozen,SKU-0077,22.238888888888887,11.01921323012896,314.74444444444447,462.46666666666664,0.802735380116959,0.20555555555555555,26086.9,4003,27,31.43,0.425,777.2111111111111,0.24666666666666667,0.9609603749653726,0.7554067906163218,1.0,1028.8786896024196,40.08100437584235,10.005443420080704,0.24666666666666667,17.398884018911506
SUP-001,WH-MAD,Frozen,SKU-0013,76.39444444444445,15.462875787595111,555.7,938.5333333333333,0.8330060613861248,0.17777777777777778,22722.920000000002,13751,15,9.46,0.48,1494.2333333333333,0.24333333333333335,0.9619758011149661,0.7472564435284836,1.0,1999.6259002448326,75.1130635277543,5.793828375457483,0.24333333333333335,17.142907219020586
SUP-003,WH-PORTO,Health,SKU-0048,70.18888888888888,20.34336230370947,539.5666666666667,1745.3833333333334,0.7448281864068502,0.26666666666666666,198229.5,12634,25,60.9,0.425,2284.9500000000003,0.24333333333333335,0.9634565350249018,0.7563738590208423,1.0,3020.930116058471,108.48486538521817,9.470028319461507,0.24333333333333335,17.089364098700816
SUP-001,WH-LYON,Frozen,SKU-0013,69.74444444444444,13.1561835079214,427.35555555555555,948.65,0.7959135510147759,0.2222222222222222,24643.300000000003,12554,15,9.46,0.48,1376.0055555555555,0.235,0.9535235720208175,0.7035728068725156,1.0,1955.740300943132,89.92933757186906,6.2446120211540075,0.235,16.896733189860836
SUP-005,WH-MAD,Pet Care,SKU-0007,100.41666666666667,19.24725185346247,440.55,1141.7388888888888,0.8758319201028273,0.15,95599.39,18075,13,42.17,0.301,1582.2888888888888,0.24166666666666667,0.9691566778424646,0.795504311819363,1.0,1989.0427695001906,60.035364203226905,3.511616507528018,0.24166666666666667,16.78124682110554
SUP-002,WH-PORTO,Pet Care,SKU-0055,29.183333333333334,9.249777288576636,330.46666666666664,567.3666666666667,0.8872146708111621,0.12777777777777777,40479.0,5253,25,65.5,0.395,897.8333333333333,0.235,0.9651889451253701,0.7512664851875493,1.0,1195.0935524756396,41.13995382706032,7.897567642398347,0.235,16.489516818497215
SUP-007,WH-LYON,Dairy,SKU-0006,82.08888888888889,19.760942485634303,289.1222222222222,1154.5,0.8271913462192443,0.2,29563.38,14776,15,11.06,0.214,1443.6222222222223,0.235,0.9764006336239942,0.848798255849673,1.0,1700.7836837567452,40.293469751576815,3.0196054599289264,0.235,16.1018953559056
SUP-002,WH-LYON,Dairy,SKU-0046,25.02777777777778,8.359539798856481,291.3722222222222,398.9222222222222,0.8046562366964666,0.20555555555555555,20182.92,4505,21,21.29,0.395,690.2944444444445,0.23,0.9704216389532273,0.8031636831068065,1.0,859.4692103630169,25.93593832450768,7.668257957250826,0.23,15.991225954080013
SUP-002,WH-PORTO,Dairy,SKU-0046,28.433333333333334,8.501133673988237,280.75,482.09444444444443,0.7827250991564717,0.2222222222222222,23695.77,5118,21,21.29,0.395,762.8444444444444,0.22666666666666666,0.9655924574973865,0.7662034680149258,1.0,995.6173909375871,34.77101465682367,6.973779105352698,0.22666666666666666,15.942762628064663
SUP-002,WH-LIS,Personal Care,SKU-0003,93.19444444444444,16.580966816910543,797.4555555555555,2021.2111111111112,0.9161541031489531,0.10555555555555556,63161.6,16775,23,45.44,0.395,2818.666666666667,0.22166666666666668,0.9713265692203519,0.8017554904774772,1.0,3515.61883518565,102.23053578381422,7.975053115145333,0.22166666666666668,15.415958692300654
SUP-003,WH-LYON,Frozen,SKU-0077,20.6,10.032127163218895,381.8777777777778,350.95,0.774406457739791,0.23333333333333334,27941.27,3708,27,31.43,0.425,732.8277777777778,0.21333333333333335,0.9676621962068422,0.7641389386277815,1.0,959.0265983927525,30.62434857502164,10.339939852825323,0.21333333333333335,14.994439177714783
SUP-003,WH-PORTO,Frozen,SKU-0037,65.18888888888888,16.570414804802805,686.3555555555556,1411.3722222222223,0.7925104564906459,0.21666666666666667,54097.4,11734,24,22.73,0.425,2097.727777777778,0.21,0.969402209862746,0.7892924327177537,1.0,2657.732315583219,81.29626507800829,10.038855412599231,0.21,14.720830581741975
SUP-004,WH-MAD,Health,SKU-0008,91.5111111111111,17.752642069126296,390.8333333333333,1211.8222222222223,0.8018196235728345,0.22777777777777777,332116.29,16472,15,101.97,0.192,1602.6555555555556,0.21333333333333335,0.9825340231207997,0.8875542391199212,1.0,1805.700268275475,32.252442414579285,2.8701605793290765,0.21333333333333335,14.481930684774422
SUP-002,WH-LIS,Dairy,SKU-0046,31.68888888888889,10.073078722994888,326.8388888888889,536.4888888888889,0.814256620150929,0.2,24781.559999999998,5704,21,21.29,0.395,863.3277777777778,0.20666666666666667,0.9708177720744584,0.8020362144117922,1.0,1076.420650885258,32.268012901313405,7.572082699171585,0.20666666666666667,14.462660434731145
SUP-003,WH-LIS,Household,SKU-0012,114.8,25.54006601532266,1167.388888888889,2475.1944444444443,0.8646895961895962,0.14444444444444443,52134.479999999996,20664,23,18.54,0.425,3642.583333333333,0.19666666666666666,0.9751880368447242,0.8209485658757913,1.0,4437.042254624404,113.04611133813266,9.79857814021033,0.19666666666666666,13.658410493763387
SUP-002,WH-LIS,Pet Care,SKU-0055,34.977777777777774,9.621295953054519,345.5888888888889,816.1388888888889,0.7946060606060606,0.21666666666666667,79910.0,6296,25,65.5,0.395,1161.7277777777779,0.19,0.9736889879037385,0.8088621068112742,1.0,1436.2534382897381,38.59351119607059,9.927607703316626,0.19,13.276484919854187
SUP-001,WH-PORTO,Frozen,SKU-0013,70.52777777777777,13.037732329967636,584.1555555555556,952.0388888888889,0.8063532041168958,0.2,23716.22,12695,15,9.46,0.48,1536.1944444444443,0.18666666666666668,0.9748263240810716,0.8164521634244092,1.0,1881.54891272956,48.8500760751733,7.388997810154545,0.18666666666666668,13.022302157530358
SUP-003,WH-LIS,Snacks,SKU-0098,29.43888888888889,18.149646067893993,406.68333333333334,614.0555555555555,0.8182180782180782,0.18888888888888888,22413.870000000003,5299,24,22.17,0.425,1020.7388888888888,0.185,0.9758953112904671,0.8141982723459202,1.0,1253.674431122788,30.885139212866108,10.736363007930908,0.185,12.873974154165632
SUP-004,WH-LYON,Snacks,SKU-0018,84.4,27.867924735262932,377.3388888888889,1033.4444444444443,0.852288018846209,0.17777777777777778,43903.0,15192,14,20.42,0.192,1410.7833333333333,0.18333333333333332,0.9851600727673898,0.8770813183792305,1.0,1608.4977807541297,24.26329404374163,2.9601051318608724,0.18333333333333332,12.438509283414968
SUP-001,WH-LYON,Snacks,SKU-0010,89.39444444444445,24.72948553845989,736.5888888888888,1560.3333333333333,0.787499965967581,0.2222222222222222,49319.49,16091,18,14.51,0.48,2296.922222222222,0.175,0.9760302562188686,0.8182754981279614,1.0,2807.027992899208,68.79042223090677,8.376583460428877,0.175,12.219308561478817
SUP-003,WH-LIS,Health,SKU-0048,80.16111111111111,23.57708476747786,976.1888888888889,1866.9277777777777,0.8695231591856203,0.13333333333333333,110959.79999999999,14429,25,60.9,0.425,2843.116666666667,0.16833333333333333,0.9777481491087759,0.8245706686168996,1.0,3448.104085734748,81.31794561573845,11.238482073902803,0.16833333333333333,11.73379672932547
SUP-003,WH-PORTO,Snacks,SKU-0098,24.5,14.237608549426547,343.22777777777776,495.1388888888889,0.822824074074074,0.18333333333333332,18644.97,4410,24,22.17,0.425,838.3666666666667,0.16833333333333333,0.9781858541677243,0.8236859441579785,1.0,1017.8236661920864,22.714697806833918,11.275478022226846,0.16833333333333333,11.710189595732759
SUP-007,WH-LYON,Pet Care,SKU-0023,49.361111111111114,14.330404403876635,252.32222222222222,539.1611111111112,0.8336018514643783,0.20555555555555555,59875.119999999995,8885,13,37.61,0.214,791.4833333333333,0.165,0.9868873061172273,0.9020476793590929,1.0,877.4298073214323,11.900606718439803,3.215939754256243,0.165,11.188447646144402
SUP-001,WH-LIS,Frozen,SKU-0013,93.6,16.13130479575065,876.5166666666667,1149.9166666666667,0.9209233847913093,0.08888888888888889,13792.68,16848,15,9.46,0.48,2026.4333333333334,0.15833333333333333,0.9753342890538321,0.7973835738086159,1.0,2541.3553949261,65.14537325528003,7.132838003511661,0.15833333333333333,11.164650499054108
SUP-003,WH-LIS,Frozen,SKU-0037,85.25555555555556,18.813439337070555,1132.8333333333333,1804.8944444444444,0.92921081519664,0.07777777777777778,24912.08,15346,24,22.73,0.425,2937.7277777777776,0.16,0.9796763330376096,0.8320647939751594,1.0,3530.6485347502653,74.02804048398465,11.252314528728053,0.16,11.117764315659079
SUP-005,WH-PORTO,Pet Care,SKU-0007,81.91111111111111,16.980201711263128,437.0777777777778,987.0611111111111,0.8831241821119361,0.1388888888888889,75906.0,14744,13,42.17,0.301,1424.138888888889,0.16,0.9847957312662697,0.8752304257015642,1.0,1627.1588049083466,25.475759718047204,4.335692484104741,0.16,10.936672627221968
SUP-007,WH-MAD,Dairy,SKU-0006,104.18333333333334,19.570949569172836,490.9555555555556,1458.9666666666667,0.8738854408818283,0.14444444444444443,26532.94,18753,15,11.06,0.214,1949.9222222222222,0.16,0.9876481705054249,0.903632111736413,1.0,2157.87200514886,27.90337496302547,3.807104102874476,0.16,10.838105422537762
SUP-002,WH-LYON,Frozen,SKU-0029,46.80555555555556,16.600497139430068,528.4277777777778,894.9833333333333,0.8402226386031687,0.17222222222222222,33080.85,8425,21,24.45,0.395,1423.411111111111,0.14666666666666667,0.9829895513122537,0.8678265004102915,1.0,1640.2025037319743,29.92966620427097,9.73625913489512,0.14666666666666667,10.141069983506586
SUP-002,WH-MAD,Personal Care,SKU-0115,21.083333333333332,8.537708012139948,258.8666666666667,403.0722222222222,0.7819364726239032,0.2222222222222222,14680.41,3795,22,17.13,0.395,661.9388888888889,0.14166666666666666,0.9818492446512657,0.8552307905196317,1.0,773.9907514635303,14.86870621472991,10.038775627214726,0.14166666666666666,9.85420665998741
SUP-002,WH-MAD,Frozen,SKU-0029,65.2388888888889,24.25662701337096,605.3944444444444,1374.7722222222221,0.8761404939665809,0.1388888888888889,38851.05,11743,21,24.45,0.395,1980.1666666666665,0.13666666666666666,0.9817496691693592,0.8421497181039868,1.0,2351.324229877893,44.66283520759155,9.526304276627279,0.13666666666666666,9.529539186147238
SUP-007,WH-MAD,Pet Care,SKU-0023,60.827777777777776,14.867320300283952,308.3333333333333,672.25,0.791774988850309,0.2388888888888889,92182.11,10949,13,37.61,0.214,980.5833333333333,0.14,0.9884119324329489,0.9097639727267711,1.0,1077.8437531935058,13.018101967319867,3.1694755533258245,0.14,9.510480808865465
SUP-003,WH-LIS,Pet Care,SKU-0031,65.72777777777777,23.281572677099295,783.5777777777778,1635.8111111111111,0.7989635476832242,0.2111111111111111,156038.46,11831,25,60.81,0.425,2419.3888888888887,0.13666666666666666,0.9859994130006108,0.8719640450890032,1.0,2774.6430079032752,40.56013067766095,12.586286468366925,0.13666666666666666,9.379529447018934
SUP-004,WH-MAD,Snacks,SKU-0018,110.6,40.1929146873109,536.5222222222222,1364.1166666666666,0.872119938088028,0.15,59258.840000000004,19908,14,20.42,0.192,1900.6388888888887,0.13666666666666666,0.9885442121806447,0.9021843670587246,1.0,2106.7128116029085,25.059701312964965,3.6119104244484213,0.13666666666666666,9.288679701655328
SUP-001,WH-MAD,Snacks,SKU-0010,94.35555555555555,25.445224820584325,1046.7277777777779,1541.088888888889,0.952050467467016,0.06111111111111111,12333.5,16984,18,14.51,0.48,2587.8166666666666,0.13333333333333333,0.9829030127569562,0.8461825079856016,1.0,3058.22557204965,54.81659410545665,9.485228231896444,0.13333333333333333,9.273334483391247
SUP-007,WH-PORTO,Beverages,SKU-0001,90.52222222222223,14.934290172857269,419.8333333333333,1023.6444444444444,0.8280735583912278,0.2,26299.35,16294,13,9.45,0.214,1443.4777777777776,0.12666666666666668,0.9907851124825113,0.9335629446487193,1.0,1546.2029508266621,15.309974187209912,3.3463091983309217,0.12666666666666668,8.562722110127948
SUP-001,WH-MAD,Dairy,SKU-0038,34.37777777777778,10.527514126960751,406.1166666666667,540.5111111111111,0.8668521225904267,0.14444444444444443,15390.099999999999,6188,17,18.7,0.48,946.6277777777777,0.11833333333333333,0.9863895932387046,0.9019368975708167,1.0,1049.5498986253745,15.959404428704296,10.720048219420471,0.11833333333333333,8.183986346634233
SUP-001,WH-LIS,Beverages,SKU-0073,29.433333333333334,13.218448256193918,482.26666666666665,434.44444444444446,0.8574999999999999,0.14444444444444443,18920.96,5298,19,24.32,0.48,916.7111111111111,0.11166666666666666,0.9875002150111724,0.892107582066058,1.0,1027.5870358013156,14.027693870450038,12.218928917956198,0.11166666666666666,7.707338962783772
